
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
test error::tests::test_as_u8 ... ok
test error::tests::test_config_error_constant ... ok
test error::tests::test_display ... ok
test error::tests::test_error_constant ... ok
test error::tests::test_exit_code_error_display ... ok
test error::tests::test_io_error_constant ... ok
test error::tests::test_is_failure ... ok
test error::tests::test_is_success ... ok
test error::tests::test_map_db_connection_error ... ok
test error::tests::test_map_db_duplicate_error ... ok
test error::tests::test_map_db_invalid_email_error ... ok
test error::tests::test_map_db_migration_error ... ok
test error::tests::test_map_db_invalid_uuid_error ... ok
test error::tests::test_map_db_not_found_error ... ok
test error::tests::test_map_validation_empty_input ... ok
test error::tests::test_map_db_validation_error ... ok
test error::tests::test_map_validation_input_too_long ... ok
test error::tests::test_map_validation_invalid_characters ... ok
test error::tests::test_map_validation_invalid_format ... ok
test error::tests::test_network_error_constant ... ok
test error::tests::test_new_invalid_code ... ok
test error::tests::test_new_valid_code ... ok
test error::tests::test_not_found_constant ... ok
test error::tests::test_permission_denied_constant ... ok
test error::tests::test_success_constant ... ok
test error::tests::test_usage_constant ... ok
test error::tests::test_validation_error_constant ... ok
test json_formatter::tests::test_json_formatter_empty_errors ... ok
test json_formatter::tests::test_json_formatter_basic ... ok
test json_formatter::tests::test_json_formatter_complex_nested_structure ... ok
test progress::tests::test_calculate_progress ... ok
test progress::tests::test_all_statuses_covered ... ok
test progress::tests::test_category_progress ... ok
test json_formatter::tests::test_json_formatter_error_without_next_actions ... ok
test json_formatter::tests::test_json_formatter_with_data ... ok
test progress::tests::test_dashboard_display ... ok
test json_formatter::tests::test_json_formatter_pretty_formatting ... ok
test json_formatter::tests::test_json_formatter_error_with_next_actions ... ok
test progress::tests::test_format_progress_markdown ... ok
test progress::tests::test_format_progress_json ... ok
test progress::tests::test_progress_dashboard ... ok
test progress::tests::test_format_progress_terminal ... ok
test progress::tests::test_progress_dashboard_with_categories ... ok
test progress::tests::test_progress_distribution ... ok
test progress::tests::test_progress_distribution_zero_total ... ok
test progress::tests::test_progress_error_display ... ok
test progress::tests::test_progress_format_display ... ok
test progress::tests::test_progress_metrics_display ... ok
test progress::tests::test_progress_metrics_empty ... ok
test progress::tests::test_progress_metrics_from_statuses ... ok
test progress::tests::test_progress_metrics_is_complete ... ok
test progress::tests::test_progress_metrics_is_stalled ... ok
test progress::tests::test_progress_metrics_markdown ... ok
test progress::tests::test_progress_metrics_new_invalid ... ok
test progress::tests::test_progress_metrics_json ... ok
test progress::tests::test_progress_metrics_new_valid ... ok
test progress::tests::test_progress_metrics_remaining_items ... ok
test progress::tests::test_progress_metrics_terminal ... ok
test progress::tests::test_progress_output_options_default ... ok
test progress::tests::test_progress_status_all ... ok
test progress::tests::test_progress_status_count ... ok
test progress::tests::test_progress_status_display ... ok
test progress::tests::test_progress_status_is_active ... ok
test progress::tests::test_progress_status_is_blocked ... ok
test progress::tests::test_progress_status_is_completed ... ok
test progress::tests::test_progress_status_is_deferred ... ok
test progress::tests::test_progress_status_is_not_started ... ok
test session::tests::test_is_valid_transition_created_to_cancelled ... ok
test session::tests::test_is_valid_transition_created_to_in_progress ... ok
test session::tests::test_is_valid_transition_in_progress_to_cancelled ... ok
test session::tests::test_is_valid_transition_in_progress_to_completed ... ok
test session::tests::test_is_valid_transition_in_progress_to_failed ... ok
test session::tests::test_is_valid_transition_invalid ... ok
test session::tests::test_is_valid_transition_same_state ... ok
test session::tests::test_is_valid_uuid_invalid ... ok
test session::tests::test_is_valid_uuid_valid ... ok
test session::tests::test_session_builder_full ... ok
test session::tests::test_session_builder_invalid_id ... ok
test session::tests::test_session_builder_minimal ... ok
test session::tests::test_session_builder_missing_id ... ok
test session::tests::test_session_builder_missing_kind ... ok
test session::tests::test_session_error_invalid_id_format_display ... ok
test session::tests::test_session_error_invalid_state_transition_display ... ok
test session::tests::test_session_error_missing_field_display ... ok
test session::tests::test_session_id_display ... ok
test session::tests::test_session_id_new_empty_string ... ok
test session::tests::test_session_id_new_invalid_format ... ok
test session::tests::test_session_id_new_too_short ... ok
test session::tests::test_session_id_new_valid_uuid ... ok
test session::tests::test_session_invalid_transition_completed_to_in_progress ... ok
test session::tests::test_session_invalid_transition_created_to_completed ... ok
test session::tests::test_session_invalid_transition_failed_to_in_progress ... ok
test session::tests::test_session_is_active ... ok
test session::tests::test_session_is_terminal ... ok
test session::tests::test_session_kind_display ... ok
test session::tests::test_session_new ... ok
test session::tests::test_session_state_display ... ok
test session::tests::test_session_transition_to_cancelled ... ok
test session::tests::test_session_transition_to_completed ... ok
test session::tests::test_session_transition_to_failed ... ok
test session::tests::test_session_transition_to_in_progress ... ok
test session::tests::test_timestamp_display ... ok
test session::tests::test_timestamp_from_secs ... ok
test session::tests::test_timestamp_ord ... ok
test tests::test_greet ... ok
test types::tests::test_display_impls ... ok
test types::tests::test_http_method_display ... ok
test types::tests::test_http_method_from_str ... ok
test types::tests::test_http_method_has_body ... ok
test types::tests::test_http_method_is_safe ... ok
test types::tests::test_spec_name_empty ... ok
test types::tests::test_spec_name_from_str ... ok
test types::tests::test_spec_name_invalid_characters ... ok
test types::tests::test_spec_name_new_valid ... ok
test types::tests::test_spec_name_too_long ... ok
test types::tests::test_url_empty ... ok
test types::tests::test_url_missing_scheme ... ok
test types::tests::test_url_from_str ... ok
test types::tests::test_url_new_valid ... ok
test types::tests::test_url_scheme ... ok
test types::tests::test_url_too_long ... ok
test validation::tests::test_validate_alphanumeric_invalid ... ok
test types::tests::test_url_with_path ... ok
test validation::tests::test_validate_alphanumeric_valid ... ok
test types::tests::test_url_without_fragment ... ok
test validation::tests::test_validate_email_format_missing_at ... ok
test validation::tests::test_validate_email_format_missing_dot ... ok
test validation::tests::test_validate_email_format_valid ... ok
test types::tests::test_url_with_query ... ok
test validation::tests::test_validate_email_format_too_short ... ok
test validation::tests::test_validate_max_length_exceeds_limit ... ok
test validation::tests::test_validate_non_empty_with_empty_input ... ok
test validation::tests::test_validate_max_length_within_limit ... ok
test validation::tests::test_validate_non_empty_with_valid_input ... ok
test validation::tests::test_validation_chain_fails_at_first_step ... ok
test validation::tests::test_validation_chain_fails_at_second_step ... ok
test validation::tests::test_validation_chain_valid ... ok
test session::tests::test_timestamp_now ... ok

test result: ok. 155 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_option_map_pattern ... ok
test test_option_none_handling ... ok
test test_option_some_handling ... ok
test test_result_and_then_pattern ... ok
test test_result_or_else_pattern ... ok
test test_result_is_err_check ... ok
test test_result_with_expected_error ... ok
test test_result_error_handling ... ok
test test_result_is_ok_check ... ok
test test_result_with_ok_value ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test tests::test_channel_capacity_respected ... ok
test tests::test_broadcast_message_to_multiple_subscribers ... ok
test tests::test_broadcast_without_subscribers_does_not_panic ... ok
test tests::test_websocket_state_creation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test test_server_option_none_handling ... ok
test test_server_option_map_pattern ... ok
test test_server_option_some_handling ... ok
test test_server_result_error_handling ... ok
test test_server_result_is_err_check ... ok
test test_server_result_is_ok_check ... ok
test test_server_result_or_else_pattern ... ok
test test_server_result_with_expected_error ... ok
test test_server_result_and_then_pattern ... ok
test test_server_result_with_ok_value ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 13 tests
test clarity-core/src/progress.rs - progress::calculate_progress (line 413) ... ok
test clarity-core/src/progress.rs - progress::format_terminal_progress (line 440) ... ok
test clarity-core/src/session.rs - session::Session::transition_to (line 215) ... ok
test clarity-core/src/validation.rs - validation::validate_email_format (line 102) ... ok
test clarity-core/src/session.rs - session::SessionId::new (line 42) ... ok
test clarity-core/src/progress.rs - progress::generate_dashboard (line 545) ... ok
test clarity-core/src/validation.rs - validation::validate_max_length (line 57) ... ok
test clarity-core/src/validation.rs - validation::validate_non_empty (line 35) ... ok
test clarity-core/src/progress.rs - progress::format_progress (line 572) ... ok
test clarity-core/src/progress.rs - progress::format_json_progress (line 476) ... ok
test clarity-core/src/progress.rs - progress::format_markdown_progress (line 493) ... ok
test clarity-core/src/session.rs - session::Session::new (line 170) ... ok
test clarity-core/src/validation.rs - validation::validate_alphanumeric (line 79) ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s
